Source_Name,Strain_ID,Other_ID,Host_ID,Host_Category,Location,bioassay(Y/N),genome(Y/N),Genus,species,Taxonomy_Notes,spacer_3,Initial_Isolation_Date,Isolation_Method,Isolation_Media,Pure_Culture_Media,Isolation_Notes,Analysis_Type,spacer_2,Cryo_Storage_Date,Cryo_Storage_Type,Cryo_Storage_Creator,Freezer_Number,Rack_Number,Box_Number,Vial_Position,Storage_Notes,spacer_1,PMID,DOI,Notes,Record_Date,Record_Creator
Skin Microbiome Study,LK1400,p3-SID2531,KHID76,Healthy Skin,Occiput,Y,Y,Micrococcus,luteus,GTDB-tk by RS on 3/9/22,,2020-02-26,10^0,BD,BHI + Tween,,,,2020-03-12,,MHS,,,18,28,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK441,p3-SID810,KHID77,Healthy Skin,Back,Y,Y,Micrococcus,luteus,GTDB-tk by RS on 3/9/22,,2019-07-29,10^-1,BH,BHI,,,,2019-08-01,,IKL,,,6,41,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1380,p3-SID2511,KHID78,Healthy Skin,Volar forearm,Y,Y,Micrococcus,luteus,GTDB-tk by RS on 3/9/22,,2020-02-26,10^0,BT,BHI + Tween,,,,2020-03-11,,MHS,,,18,8,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1382,p3-SID2513,KHID78,Healthy Skin,Volar forearm,Y,Y,Micrococcus,luteus,GTDB-tk by RS on 3/9/22,,2020-02-26,10^0,BT,BHI + Tween,,,,2020-03-11,,MHS,,,18,10,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1383,p3-SID2514,KHID78,Healthy Skin,Volar forearm,Y,Y,Micrococcus,luteus,GTDB-tk by RS on 3/9/22,,2020-02-26,10^0,BT,BHI + Tween,,,,2020-03-11,,MHS,,,18,11,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1384,p3-SID2515,KHID78,Healthy Skin,Volar forearm,Y,Y,Micrococcus,luteus,GTDB-tk by RS on 3/9/22,,2020-02-26,10^0,BT,BHI + Tween,,,,2020-03-11,,MHS,,,18,12,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1402,p3-SID2533,KHID78,Healthy Skin,Volar forearm,Y,Y,Micrococcus,luteus,GTDB-tk by RS on 3/9/22,,2020-02-26,10^0,BT,BHI + Tween,,,,2020-03-12,,MHS,,,18,30,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK427,p3-SID765,KHID78,Healthy Skin,Volar forearm,Y,Y,Micrococcus,luteus,GTDB-tk by RS on 3/9/22,,2019-07-29,10^-1,BH,BHI,,,,2019-08-01,,IKL,,,6,27,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK705,p3-SID783,KHID78,Healthy Skin,Volar forearm,Y,Y,Micrococcus,luteus,GTDB-tk by RS on 3/9/22,,2019-07-29,10^-1,BT,BHI,,,,2019-08-12,,IKL,,,9,62,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1306,p3-SID980,KHID85,Healthy Skin,Volar forearm,Y,Y,Micrococcus,luteus,GTDB-tk by RS on 3/9/22,,2019-09-19,10^0,BT,BHI + Tween,,,,2019-12-27,,SAS,,,17,15,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1173,p3-SID1296,KHID98,Healthy Skin,Occiput,Y,Y,Micrococcus,luteus,GTDB-tk by RS on 3/9/22,,2019-09-19,10^0,BD,BHI + Tween,,,,2019-12-16,,SAS,,,15,44,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK945,p3-SID1303,KHID108,Healthy Skin,Volar forearm,Y,Y,Micromonospora,chalcea,GTDB-tk by RS on 3/9/22,,2019-09-19,10^0,B,BHI,,,,2019-11-18,,SAS,,,12,59,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1098,p3-SID1541,KHID153,Healthy Skin,Nares,Y,Y,Morganella,morganii,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,B,BHI + Tween,,,,2019-12-10,,SAS,,,14,50,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK518,p3-SID767,KHID78,Healthy Skin,Volar forearm,Y,Y,Nesterenkonia,massiliensis,GTDB-tk by RS on 3/9/22,,2019-07-29,10^-1,BH,BHI,,,,2019-08-06,,IKL,,,7,37,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK712,p3-SID844,KHID79,Healthy Skin,Antecubital fossa,Y,Y,Niallia,taxi,GTDB-tk by RS on 3/9/22,,2019-07-29,10^-1,BH,BHI,,,,2019-08-12,,IKL,,,9,69,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1102,p3-SID1558,KHID155,Healthy Skin,Back,Y,Y,Oceanobacillus,kimchii,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,B,BHI + Tween,,,,2019-12-10,,SAS,,,14,54,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1172,p3-SID1628,KHID155,Healthy Skin,Back,Y,Y,Oceanobacillus,kimchii,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BD,BHI + Tween,,,,2019-12-11,,SAS,,,15,43,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1034,p3-SID1389,KHID129,Healthy Skin,Nares,Y,Y,Paenibacillus,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,BT,BHI + Tween,,,,2019-11-27,,SAS,,,13,67,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK479,p3-SID867,KHID71,Healthy Skin,Antecubital fossa,Y,Y,Paenibacillus,sp001860525,GTDB-tk by RS on 3/9/22,,2019-07-29,10^0,BT,BHI,,,,2019-08-01,,IKL,,,6,79,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK464,p3-SID801,KHID74,Healthy Skin,Alar crease,Y,Y,Peribacillus,frigoritolerans,GTDB-tk by RS on 3/9/22,,2019-07-29,10^-1,BH,BHI,,,,2019-08-01,,IKL,,,6,64,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1279,p3-SID1799,KHID149,Healthy Skin,Antecubital fossa,Y,Y,Pseudoclavibacter,alba,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BT,BHI + Tween,,,,2019-12-24,,SAS,,,16,69,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK570,p3-SID696,KHID43,Healthy Skin,Nares,Y,Y,Raoultella,ornithinolytica,GTDB-tk by RS on 3/9/22,,2019-07-26,10^-1,BH,BHI,,,,2019-08-06,,IKL,,,8,8,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1244,p3-SID1678,KHID136,Healthy Skin,Alar crease,Y,Y,Rothia,kristinae,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,B,BHI + Tween,,,,2019-12-24,,SAS,,,16,34,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1282,p3-SID1811,KHID137,Healthy Skin,Nares,Y,Y,Rothia,kristinae,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BT,BHI + Tween,,,,2019-12-24,,SAS,,,16,72,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1287,p3-SID1817,KHID137,Healthy Skin,Nares,Y,Y,Rothia,kristinae,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BD,BHI + Tween,,,,2019-12-24,,SAS,,,16,77,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1259,p3-SID1735,KHID138,Healthy Skin,Occiput,Y,Y,Rothia,kristinae,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BD,BHI + Tween,,,,2019-12-24,,SAS,,,16,49,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1263,p3-SID1741,KHID138,Healthy Skin,Occiput,Y,Y,Rothia,kristinae,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BD,BHI + Tween,,,,2019-12-24,,SAS,,,16,53,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1285,p3-SID1829,KHID138,Healthy Skin,Occiput,Y,Y,Rothia,kristinae,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,B,BHI + Tween,,,,2019-12-24,,SAS,,,16,75,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1086,p3-SID1566,KHID140,Healthy Skin,Volar forearm,Y,Y,Rothia,kristinae,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,B,BHI + Tween,,,,2019-12-10,,SAS,,,14,38,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1112,p3-SID1597,KHID151,Healthy Skin,Toe web space,Y,Y,Rothia,massiliensis,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BT,BHI + Tween,,,,2019-12-10,,SAS,,,14,64,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK421,p3-SID743,KHID33,Healthy Skin,Toe web space,Y,Y,Sphingobacterium,daejeonense,GTDB-tk by RS on 3/9/22,,2019-07-26,10^-1,BL,BHI,,,,2019-08-01,,IKL,,,6,21,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK485,p3-SID741,KHID33,Healthy Skin,Toe web space,Y,Y,Sphingobacterium,hotanense,GTDB-tk by RS on 3/9/22,,2019-07-26,10^-1,BL,BHI,,,,2019-08-01,,IKL,,,7,4,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1015,p3-SID1418,KHID127,Healthy Skin,Toe web space,Y,Y,Staphylococcus,urealyticus,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,BT,BHI + Tween,,,,2019-11-23,,SAS,,,13,48,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1095,p3-SID1607,KHID152,Healthy Skin,Alar crease,Y,Y,Staphylococcus,epidermidis,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BD,BHI + Tween,,,,2019-12-10,,SAS,,,14,47,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1096,p3-SID1612,KHID152,Healthy Skin,Alar crease,Y,Y,Staphylococcus,epidermidis,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BD,BHI + Tween,,,,2019-12-10,,SAS,,,14,48,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1116,p3-SID1603,KHID152,Healthy Skin,Alar crease,Y,Y,Staphylococcus,epidermidis,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BD,BHI + Tween,,,,2019-12-10,,SAS,,,14,68,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1136,p3-SID1655,KHID152,Healthy Skin,Alar crease,Y,Y,Staphylococcus,epidermidis,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BT,BHI + Tween,,,,2019-12-10,,SAS,,,15,7,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1137,p3-SID1661,KHID152,Healthy Skin,Alar crease,Y,Y,Staphylococcus,epidermidis,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,B,BHI + Tween,,,,2019-12-10,,SAS,,,15,8,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1138,p3-SID1662,KHID152,Healthy Skin,Alar crease,Y,Y,Staphylococcus,epidermidis,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,B,BHI + Tween,,,,2019-12-10,,SAS,,,15,9,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1110,p3-SID1594,KHID154,Healthy Skin,Occiput,Y,Y,Staphylococcus,epidermidis,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,B,BHI + Tween,,,,2019-12-10,,SAS,,,14,62,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1167,p3-SID1615,KHID157,Healthy Skin,Antecubital fossa,Y,Y,Staphylococcus,epidermidis,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BD,BHI + Tween,,,,2019-12-10,,SAS,,,15,38,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1255,p3-SID1731,KHID158,Healthy Skin,Umbilicus,Y,Y,Staphylococcus,capitis,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,B,BHI + Tween,,,,2019-12-24,,SAS,,,16,45,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1264,p3-SID1754,KHID158,Healthy Skin,Umbilicus,Y,Y,Staphylococcus,epidermidis,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BD,BHI + Tween,,,,2019-12-24,,SAS,,,16,54,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK459,p3-SID728,KHID30,Healthy Skin,Volar forearm,Y,Y,Staphylococcus,epidermidis,GTDB-tk by RS on 3/9/22,,2019-07-26,10^-1,BL,BHI,,,,2019-08-01,,IKL,,,6,59,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK417,p3-SID742,KHID33,Healthy Skin,Toe web space,Y,Y,Staphylococcus,hominis,GTDB-tk by RS on 3/9/22,,2019-07-26,10^-1,BL,BHI,,,,2019-08-01,,IKL,,,6,17,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK413,p3-SID855,KHID36,Healthy Skin,Occiput,Y,Y,Staphylococcus,warneri,GTDB-tk by RS on 3/9/22,,2019-07-29,10^0,BL,BHI,,,,2019-08-01,,IKL,,,6,13,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK414,p3-SID858,KHID36,Healthy Skin,Occiput,Y,Y,Staphylococcus,warneri,GTDB-tk by RS on 3/9/22,,2019-07-29,10^0,BH,BHI,,,,2019-08-01,,IKL,,,6,14,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK415,p3-SID856,KHID36,Healthy Skin,Occiput,Y,Y,Staphylococcus,warneri,GTDB-tk by RS on 3/9/22,,2019-07-29,10^0,BL,BHI,,,,2019-08-01,,IKL,,,6,15,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK428,p3-SID721,KHID38,Healthy Skin,Volar forearm,Y,Y,Staphylococcus,hominis,GTDB-tk by RS on 3/9/22,,2019-07-26,10^-1,BT,BHI,,,,2019-08-01,,IKL,,,6,28,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK523,p3-SID719,KHID44,Healthy Skin,Occiput,Y,Y,Staphylococcus,epidermidis,GTDB-tk by RS on 3/9/22,,2019-07-26,10^-1,BT,BHI,,,,2019-08-06,,IKL,,,7,42,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK489,p3-SID760,KHID47,Healthy Skin,Antecubital fossa,Y,Y,Staphylococcus,saprophyticus,GTDB-tk by RS on 3/9/22,,2019-07-26,10^-1,BT,BHI,,,,2019-08-01,,IKL,,,7,8,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK445,p3-SID612,KHID54,Healthy Skin,Volar forearm,Y,Y,Staphylococcus,epidermidis,GTDB-tk by RS on 3/9/22,,2019-07-26,10^-1,BT,BHI,,,,2019-08-01,,IKL,,,6,45,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK590,p3-SID584,KHID55,Healthy Skin,Antecubital fossa,Y,Y,Staphylococcus,epidermidis,GTDB-tk by RS on 3/9/22,,2019-07-26,10^-1,BT,BHI,,,,2019-08-29,,IKL,,,8,28,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK460,p3-SID620,KHID62,Healthy Skin,Volar forearm,Y,Y,Staphylococcus,epidermidis,GTDB-tk by RS on 3/9/22,,2019-07-26,10^-1,BT,BHI,,,,2019-08-01,,IKL,,,6,60,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK524,p3-SID654,KHID67,Healthy Skin,Nares,Y,Y,Staphylococcus,aureus,GTDB-tk by RS on 3/9/22,,2019-07-26,10^-1,BT,BHI,,,,2019-08-06,,IKL,,,7,43,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK470,p3-SID653,KHID67,Healthy Skin,Nares,Y,Y,Staphylococcus,epidermidis,GTDB-tk by RS on 3/9/22,,2019-07-26,10^-1,BT,BHI,,,,2019-08-01,,IKL,,,6,70,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK401,p3-SID892,KHID68,Healthy Skin,Occiput,Y,Y,Staphylococcus,epidermidis,GTDB-tk by RS on 3/9/22,,2019-07-29,10^0,BH,BHI,,,,2019-08-01,,IKL,,,6,1,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK533,p3-SID791,KHID74,Healthy Skin,Alar crease,Y,Y,Staphylococcus,epidermidis,GTDB-tk by RS on 3/9/22,,2019-07-29,10^-1,BL,BHI,,,,2019-08-06,,IKL,,,7,52,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK595,p3-SID790,KHID74,Healthy Skin,Alar crease,Y,Y,Staphylococcus,epidermidis,GTDB-tk by RS on 3/9/22,,2019-07-29,10^-1,BL,BHI,,,,2019-08-29,,IKL,,,8,33,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK605,p3-SID829,KHID76,Healthy Skin,Occiput,Y,Y,Staphylococcus,epidermidis,GTDB-tk by RS on 3/9/22,,2019-07-29,10^-1,BL,BHI,,,,2019-08-29,,IKL,,,8,43,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK588,p3-SID780,KHID77,Healthy Skin,Back,Y,Y,Staphylococcus,epidermidis,GTDB-tk by RS on 3/9/22,,2019-07-29,10^-1,BT,BHI,,,,2019-08-29,,IKL,,,8,26,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK593,p3-SID786,KHID78,Healthy Skin,Volar forearm,Y,Y,Staphylococcus,epidermidis,GTDB-tk by RS on 3/9/22,,2019-07-29,10^-1,BT,BHI,,,,2019-08-29,,IKL,,,8,31,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK602,p3-SID818,KHID79,Healthy Skin,Antecubital fossa,Y,Y,Staphylococcus,epidermidis,GTDB-tk by RS on 3/9/22,,2019-07-29,10^-1,BL,BHI,,,,2019-08-29,,IKL,,,8,40,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK864,p3-SID1204,KHID104,Healthy Skin,Alar crease,Y,N,Bacillus,,,,2019-09-19,10^0,BD,BHI,,,,2019-10-28,,SAS,,,11,59,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1127,p3-SID1463,KHID124,Healthy Skin,Volar forearm,Y,N,Bacillus,,,,2019-09-16,10^0,BD,BHI + Tween,,,,2019-12-10,,SAS,,,14,79,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1183,p3-SID950,KHID94,Healthy Skin,Antecubital fossa,Y,N,Brachybacterium,,,,2019-09-19,10^0,BT,BHI + Tween,,,,2019-12-16,,SAS,,,15,54,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK870,p3-SID1229,KHID111,Healthy Skin,Toe web space,Y,N,Brevibacterium,,,,2019-09-19,10^0,B,BHI,,,,2019-10-28,,SAS,,,11,65,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK838,p3-SID1142,KHID92,Healthy Skin,Back,Y,N,Brevibacterium,,,,2019-09-19,10^0,BD,BHI,,,,2019-10-28,,SAS,,,11,33,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK912,p3-SID1248,KHID112,Healthy Skin,Alar crease,Y,N,Citricoccus,,,,2019-09-19,10^0,BD,BHI,,,,2019-11-15,,IKL,,,12,26,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK822,p3-SID1068,KHID119,Healthy Skin,Toe web space,Y,N,Citricoccus,,,,2019-09-19,10^0,BD,BHI+0.1%Tween 80,,,,2019-10-25,,SAS,,,11,17,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1174,p3-SID1902,KHID147,Healthy Skin,Back,Y,N,Citricoccus,,,,2019-09-17,10^0,B,BHI + Tween,,,,2019-12-16,,SAS,,,15,45,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK877,p3-SID1130,KHID105,Healthy Skin,Nares,Y,N,Corynebacterium,,,,2019-09-19,10^0,BD,BHI+0.1%Tween 80,,,,2019-10-28,,SAS,,,11,72,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK856,p3-SID1212,KHID112,Healthy Skin,Alar crease,Y,N,Corynebacterium,,,,2019-09-19,10^0,B,BHI,,,,2019-10-28,,SAS,,,11,51,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1359,p3-SID1025,KHID115,Healthy Skin,Back,Y,N,Corynebacterium,,,,2019-09-19,10^0,BD,BHI + Tween,,,,2019-12-29,,SAS,,,17,68,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK821,p3-SID1014,KHID115,Healthy Skin,Back,Y,N,Corynebacterium,,,,2019-09-19,10^0,B,BHI+0.1%Tween 80,,,,2019-10-25,,SAS,,,11,16,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1365,p3-SID1018,KHID116,Healthy Skin,Volar forearm,Y,N,Corynebacterium,,,,2019-09-19,10^0,BD,BHI + Tween,,,,2019-12-29,,SAS,,,17,74,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK820,p3-SID1021,KHID116,Healthy Skin,Volar forearm,Y,N,Corynebacterium,,,,2019-09-19,10^0,BD,BHI+0.1%Tween 80,,,,2019-10-25,,SAS,,,11,15,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK872,p3-SID1005,KHID116,Healthy Skin,Volar forearm,Y,N,Corynebacterium,,,,2019-09-19,10^0,B,BHI+0.1%Tween 80,,,,2019-10-28,,SAS,,,11,67,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK827,p3-SID1300,KHID117,Healthy Skin,Antecubital fossa,Y,N,Corynebacterium,,,,2019-09-19,10^0,BD,BHI,,,,2019-10-28,,SAS,,,11,22,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1084,p3-SID1564,KHID140,Healthy Skin,Volar forearm,Y,N,Corynebacterium,,,,2019-09-17,10^0,B,BHI + Tween,,,,2019-12-10,,SAS,,,14,36,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1387,p3-SID2518,KHID48,Healthy Skin,Umbilicus,Y,N,Corynebacterium,,,,2020-02-26,10^0,B,BHI + Tween,,,,2020-03-11,,MHS,,,18,15,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1388,p3-SID2519,KHID75,Healthy Skin,Nares,Y,N,Corynebacterium,,,,2020-02-26,10^0,BD,BHI + Tween,,,,2020-03-11,,MHS,,,18,16,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1349,p3-SID1172,KHID86,Healthy Skin,Antecubital fossa,Y,N,Corynebacterium,,,,2019-09-19,10^0,BD,BHI + Tween,,,,2019-12-29,,SAS,,,17,58,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK855,p3-SID1149,KHID89,Healthy Skin,Alar crease,Y,N,Corynebacterium,,,,2019-09-19,10^0,B,BHI,,,,2019-10-28,,SAS,,,11,50,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK876,p3-SID1148,KHID89,Healthy Skin,Alar crease,Y,N,Corynebacterium,,,,2019-09-19,10^0,B,BHI+0.1%Tween 80,,,,2019-10-28,,SAS,,,11,71,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1340,p3-SID972,KHID94,Healthy Skin,Antecubital fossa,Y,N,Corynebacterium,,,,2019-09-19,10^0,B,BHI + Tween,,,,2019-12-29,,SAS,,,17,49,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1353,p3-SID1078,KHID84,Healthy Skin,Back,Y,N,Dermabacter,,,,2019-09-19,10^0,B,BHI + Tween,,,,2019-12-29,,SAS,,,17,62,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK836,p3-SID1314,KHID81,Healthy Skin,Alar crease,Y,N,Dermacoccus,,,,2019-09-19,10^0,B,BHI,,,,2019-10-28,,SAS,,,11,31,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK844,p3-SID1207,KHID112,Healthy Skin,Alar crease,Y,N,Dietzia,,,,2019-09-19,10^0,B,BHI,,,,2019-10-28,,SAS,,,11,39,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK826,p3-SID1299,KHID117,Healthy Skin,Antecubital fossa,Y,N,Dietzia,,,,2019-09-19,10^0,BD,BHI,,,,2019-10-28,,SAS,,,11,21,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1063,p3-SID1899,KHID147,Healthy Skin,Back,Y,N,Dietzia,,,,2019-09-17,10^0,B,BHI + Tween,,,,2019-11-27,,SAS,,,14,15,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK845,p3-SID1329,KHID81,Healthy Skin,Alar crease,Y,N,Dietzia,,,,2019-09-19,10^0,BD,BHI,,,,2019-10-28,,SAS,,,11,40,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK823,p3-SID1258,KHID88,Healthy Skin,Toe web space,Y,N,Dietzia,,,,2019-09-19,10^0,BD,BHI,,,,2019-10-28,,SAS,,,11,18,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK858,p3-SID1206,KHID104,Healthy Skin,Alar crease,Y,N,Klebsiella,pneumoniae,,,2019-09-19,10^0,BD,BHI,,,,2019-10-28,,SAS,,,11,53,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK869,p3-SID1213,KHID104,Healthy Skin,Alar crease,Y,N,Klebsiella,pneumoniae,,,2019-09-19,10^0,BT,BHI,,,,2019-10-28,,SAS,,,11,64,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK461,p3-SID621,KHID62,Healthy Skin,Volar forearm,Y,N,Klebsiella,pneumoniae,,,2019-07-26,10^-1,BT,BHI,,,,2019-08-01,,IKL,,,6,61,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1184,p3-SID1250,KHID103,Healthy Skin,Toe web space,Y,N,Kocuria,,,,2019-09-19,10^0,BT,BHI + Tween,,,,2019-12-16,,SAS,,,15,55,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK843,p3-SID1242,KHID103,Healthy Skin,Toe web space,Y,N,Kocuria,,,,2019-09-19,10^0,BD,BHI,,,,2019-10-28,,SAS,,,11,38,,,,,,2020-05-18 08:30,Shelby Sandstrom
